Date : 2020-03-09 16:02:58
Directory : /Users/wize/Google Drive/Public/Clockwork-Java/src
Total : 68 files,  4809 codes, 4625 comments, 2287 blanks, all 11721 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/light/PointLight.java            | Java     |         24 |         40 |         17 |         81 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/gameobject/light/SpotLight.java             | Java     |         33 |         53 |         22 |        108 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/FontTexture.java                   | Java     |        101 |         79 |         49 |        229 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/Material.java                      | Java     |         83 |         50 |         31 |        164 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/RenderSystem.java                  | Java     |        106 |        105 |         52 |        263 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/Texture.java                       | Java     |         76 |         63 |         39 |        178 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/layer/ClearLayer.java              | Java     |         31 |         28 |         10 |         69 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/layer/GameLayer.java               | Java     |        142 |        154 |         85 |        381 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/layer/HUDLayer.java                | Java     |         31 |         30 |         17 |         78 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/layer/HitBoxLayer.java             | Java     |         46 |         43 |         21 |        110 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/layer/Layer3D.java                 | Java     |         38 |         40 |         22 |        100 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/mesh/Mesh.java                     | Java     |        162 |        128 |         66 |        356 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/mesh/Meshes.java                   | Java     |         41 |         26 |         18 |         85 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/mesh/TriangleSetMesh.java          | Java     |         65 |         47 |         22 |        134 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/shader/BasicPerspectiveShader.java | Java     |         68 |         52 |         34 |        154 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/shader/BasicShader.java            | Java     |         14 |         29 |         20 |         63 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/shader/HUDShader.java              | Java     |         55 |         56 |         33 |        144 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/shader/PhongShader.java            | Java     |         83 |         42 |         31 |        156 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/graphics/shader/ShaderProgram.java          | Java     |        199 |        175 |         74 |        448 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/ObjDecoder.java                        | Java     |        168 |         44 |         52 |        264 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/TemporaryStorage.java                  | Java     |         25 |         40 |         20 |         85 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/TerrainBuilder.java                    | Java     |        156 |         69 |         51 |        276 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/Utils.java                             | Java     |         19 |         28 |         16 |         63 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/MathUtils.java                    | Java     |         10 |         32 |         16 |         58 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/Transformation.java               | Java     |        187 |        171 |         66 |        424 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/geometry_3d/Line3D.java           | Java     |         49 |         72 |         28 |        149 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/geometry_3d/LineSegment3D.java    | Java     |         60 |         69 |         30 |        159 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/geometry_3d/Plane3D.java          | Java     |         84 |        110 |         44 |        238 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/geometry_3d/Triangle3D.java       | Java     |         88 |         73 |         33 |        194 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/matrix/FloatMatrix.java           | Java     |        195 |        155 |         59 |        409 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/matrix/Matrix4f.java              | Java     |        236 |        173 |         82 |        491 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/vector/FloatVector.java           | Java     |        122 |        116 |         48 |        286 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/vector/Quaternion.java            | Java     |        121 |         67 |         34 |        222 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/vector/Vector2f.java              | Java     |         64 |         43 |         32 |        139 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/math/vector/Vector3f.java              | Java     |         84 |         57 |         37 |        178 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/timer/TimeStamp.java                   | Java     |         31 |         65 |         31 |        127 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/util/timer/Timer.java                       | Java     |         62 |         80 |         40 |        182 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/window/Window.java                          | Java     |         89 |         92 |         48 |        229 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/spc/clockwork/window/WindowManager.java                   | Java     |         68 |         54 |         41 |        163 |
| /Users/wize/Google Drive/Public/Clockwork-Java/src/test/java/spc/clockwork/util/math/vector/VectorTest.java  | Java     |         16 |          0 |          6 |         22 |
| Total                                                                                                        |          |      4,809 |      4,625 |      2,287 |     11,721 |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
